ID,Age,Gender,Marital Status,Education,Field of Study,Distance From Home,Companies Worked at
874,44,Male,Married,4,Life Sciences,8,2
875,42,Male,Single,1,Medical,2,5
878,36,Male,Married,3,Life Sciences,8,0
879,25,Male,Married,1,Other,3,1
880,35,Female,Married,3,Life Sciences,9,1
881,35,Female,Divorced,4,Life Sciences,25,1
882,32,Male,Divorced,3,Life Sciences,1,0
885,25,Male,Married,1,Marketing,4,1
887,49,Female,Married,3,Technical Degree,1,2
888,24,Male,Married,1,Life Sciences,4,0
889,32,Male,Married,2,Life Sciences,5,1
893,38,Male,Married,3,Marketing,9,0
894,42,Female,Married,3,Life Sciences,3,2
895,31,Male,Married,4,Life Sciences,11,3
896,29,Female,Divorced,3,Medical,1,6
897,53,Male,Married,3,Marketing,8,5
899,35,Male,Married,3,Technical Degree,25,3
900,37,Female,Married,2,Medical,21,5
901,53,Female,Single,4,Life Sciences,23,6
902,43,Female,Married,3,Life Sciences,1,4
903,47,Female,Married,2,Marketing,2,0
904,37,Male,Single,2,Medical,19,1
905,50,Male,Divorced,4,Life Sciences,2,1
909,39,Female,Married,3,Life Sciences,2,8
910,33,Male,Divorced,2,Human Resources,3,3
911,32,Male,Single,4,Life Sciences,25,1
912,29,Female,Divorced,1,Medical,7,6
913,44,Male,Married,2,Life Sciences,9,1
916,28,Male,Single,4,Medical,5,1
918,58,Male,Divorced,1,Life Sciences,2,9
920,43,Female,Divorced,3,Life Sciences,8,4
922,20,Female,Single,3,Medical,2,1
923,21,Female,Single,1,Other,18,1
924,36,Male,Married,1,Life Sciences,14,0
925,47,Female,Single,4,Life Sciences,2,1
926,22,Female,Married,1,Life Sciences,3,0
927,41,Female,Divorced,4,Life Sciences,2,4
930,28,Female,Divorced,3,Medical,9,5
932,39,Male,Married,3,Medical,6,7
933,27,Female,Single,3,Life Sciences,4,1
934,34,Male,Divorced,3,Life Sciences,10,1
936,42,Female,Single,2,Medical,14,7
939,33,Male,Single,4,Other,1,3
940,58,Female,Divorced,3,Technical Degree,5,2
941,31,Male,Married,4,Life Sciences,7,3
942,35,Female,Married,1,Life Sciences,21,1
944,49,Female,Married,2,Other,8,4
945,48,Male,Married,4,Medical,20,4
947,31,Female,Married,2,Marketing,20,1
949,36,Male,Single,4,Other,7,2
950,38,Female,Married,3,Technical Degree,1,1
951,32,Female,Married,3,Life Sciences,1,6
952,25,Male,Married,2,Marketing,19,1
954,40,Male,Divorced,4,Marketing,10,2
956,26,Male,Single,3,Medical,1,1
957,41,Male,Single,3,Medical,6,2
958,36,Male,Single,4,Medical,2,4
959,19,Male,Single,3,Other,21,1
960,20,Male,Single,3,Technical Degree,4,1
961,31,Female,Married,3,Medical,12,0
964,40,Male,Divorced,4,Medical,9,8
966,32,Female,Married,4,Medical,3,1
967,36,Male,Married,1,Life Sciences,3,1
969,33,Female,Single,3,Life Sciences,1,0
970,37,Male,Married,4,Life Sciences,1,5
972,45,Male,Married,2,Life Sciences,4,1
974,29,Female,Married,3,Technical Degree,20,1
975,35,Female,Married,3,Medical,18,1
976,52,Male,Married,2,Life Sciences,1,2
977,58,Male,Single,3,Technical Degree,2,4
981,53,Male,Divorced,2,Medical,2,6
982,30,Male,Divorced,2,Other,8,5
983,38,Female,Single,3,Technical Degree,10,1
984,35,Male,Divorced,4,Life Sciences,3,6
985,39,Male,Single,5,Life Sciences,2,0
986,40,Female,Single,3,Life Sciences,24,4
987,47,Male,Divorced,4,Medical,16,1
990,36,Male,Divorced,4,Technical Degree,8,4
991,31,Male,Single,2,Medical,9,0
992,33,Male,Single,3,Life Sciences,17,1
994,29,Female,Single,3,Life Sciences,10,6
995,33,Female,Single,1,Life Sciences,13,3
996,45,Female,Divorced,4,Medical,1,3
997,50,Male,Divorced,2,Medical,1,9
998,33,Female,Married,4,Other,1,1
999,41,Male,Divorced,3,Medical,9,2
1001,27,Female,Married,4,Technical Degree,16,9
1002,45,Male,Married,2,Life Sciences,23,1
1003,47,Female,Single,2,Life Sciences,4,1
1004,30,Female,Married,3,Life Sciences,22,4
1005,50,Male,Married,3,Life Sciences,24,3
1006,38,Male,Married,1,Medical,10,0
1007,46,Male,Divorced,2,Medical,7,6
1009,24,Female,Divorced,1,Medical,17,1
1010,35,Male,Divorced,4,Other,14,1
1011,31,Female,Married,1,Life Sciences,1,1
1012,18,Male,Single,2,Life Sciences,5,1
1013,54,Female,Married,3,Technical Degree,17,8
1014,35,Female,Divorced,4,Medical,25,1
1015,30,Female,Married,2,Life Sciences,8,0
1016,20,Female,Single,3,Medical,11,1
1017,30,Female,Single,3,Medical,5,0
1018,26,Male,Married,2,Medical,2,1
1019,22,Male,Married,1,Life Sciences,8,1
1022,48,Male,Single,3,Life Sciences,6,2
1024,48,Male,Single,4,Life Sciences,4,7
1025,41,Female,Single,2,Medical,7,6
1026,39,Female,Married,1,Life Sciences,1,1
1027,27,Female,Married,4,Life Sciences,2,0
1028,35,Male,Divorced,3,Other,10,1
1029,42,Male,Married,2,Marketing,5,6
1030,50,Male,Married,3,Life Sciences,9,4
1032,59,Female,Single,3,Life Sciences,2,3
1033,37,Female,Married,2,Medical,11,5
1034,55,Male,Married,4,Medical,18,3
1035,41,Female,Divorced,1,Life Sciences,7,1
1036,38,Male,Single,4,Life Sciences,3,8
1037,26,Male,Single,2,Medical,29,8
1038,52,Female,Married,1,Marketing,2,1
1039,44,Female,Married,3,Medical,28,3
1040,50,Female,Married,3,Life Sciences,1,0
1042,36,Female,Single,4,Life Sciences,16,1
1043,39,Female,Single,3,Medical,22,1
1044,33,Female,Single,1,Life Sciences,8,0
1045,45,Female,Married,2,Life Sciences,11,3
1046,32,Female,Single,4,Medical,29,9
1047,34,Male,Divorced,4,Marketing,1,0
1048,59,Male,Married,2,Technical Degree,1,3
1049,45,Male,Single,4,Medical,24,1
1050,53,Female,Married,3,Marketing,2,2
1052,36,Male,Divorced,3,Other,15,7
1053,26,Male,Married,3,Life Sciences,2,6
1055,34,Female,Married,4,Life Sciences,10,1
1056,28,Male,Married,1,Medical,10,1
1060,38,Male,Married,4,Other,3,3
1061,50,Male,Married,4,Medical,2,2
1062,37,Female,Single,3,Other,3,3
1066,40,Male,Married,3,Marketing,26,1
1068,26,Female,Divorced,1,Medical,1,1
1069,46,Male,Divorced,4,Medical,1,9
1070,54,Female,Married,4,Life Sciences,2,6
1071,56,Female,Married,3,Medical,9,2
1073,36,Female,Single,5,Medical,12,0
1074,55,Male,Single,1,Medical,2,7
1076,43,Male,Divorced,3,Medical,25,5
1077,20,Female,Single,3,Marketing,9,1
1079,21,Female,Single,3,Life Sciences,10,1
1080,46,Female,Divorced,4,Life Sciences,8,8
1081,51,Male,Married,4,Life Sciences,4,9
1082,28,Male,Single,2,Technical Degree,24,1
1083,26,Male,Married,2,Medical,1,1
1084,30,Male,Married,3,Other,20,0
1085,41,Female,Married,2,Technical Degree,7,1
1088,38,Female,Married,1,Life Sciences,17,0
1092,40,Male,Married,4,Technical Degree,20,4
1094,27,Male,Married,5,Life Sciences,8,1
1096,55,Male,Married,1,Life Sciences,2,3
1097,28,Female,Single,3,Other,10,3
1098,44,Male,Married,2,Medical,1,9
1099,33,Male,Divorced,3,Life Sciences,5,4
1100,35,Male,Single,3,Technical Degree,4,0
1101,33,Female,Single,4,Medical,29,1
1102,28,Male,Divorced,2,Life Sciences,15,1
1103,34,Male,Single,1,Life Sciences,3,0
1105,37,Female,Divorced,4,Life Sciences,10,2
1106,25,Male,Married,1,Technical Degree,4,1
1107,26,Male,Divorced,3,Medical,21,1
1108,33,Male,Single,3,Medical,25,4
1109,42,Male,Married,2,Medical,2,0
1111,28,Male,Divorced,3,Medical,1,1
1113,50,Male,Single,4,Other,1,3
1114,33,Female,Married,3,Life Sciences,7,0
1115,34,Male,Married,4,Life Sciences,3,3
1116,48,Male,Single,4,Medical,1,2
1117,45,Female,Married,4,Life Sciences,9,1
1118,52,Male,Single,4,Life Sciences,7,7
1119,38,Male,Divorced,4,Marketing,10,0
1120,29,Female,Divorced,4,Life Sciences,28,4
1121,28,Female,Divorced,3,Medical,3,0
1124,46,Male,Married,1,Marketing,3,3
1125,38,Male,Single,2,Marketing,2,7
1126,43,Female,Married,3,Life Sciences,27,8
1127,39,Male,Divorced,3,Life Sciences,2,7
1128,40,Male,Single,3,Medical,14,1
1131,21,Female,Single,1,Technical Degree,1,1
1132,39,Male,Single,3,Life Sciences,9,9
1133,36,Male,Single,4,Life Sciences,18,2
1135,31,Male,Married,3,Life Sciences,20,0
1136,28,Male,Married,1,Life Sciences,2,0
1137,35,Male,Divorced,2,Marketing,11,1
1138,49,Male,Married,4,Technical Degree,8,6
1140,34,Male,Single,2,Life Sciences,2,2
1143,29,Female,Divorced,3,Life Sciences,10,0
1148,42,Male,Single,3,Medical,29,4
1150,29,Male,Married,1,Medical,8,1
1152,38,Male,Married,3,Human Resources,1,1
1154,28,Male,Divorced,3,Life Sciences,6,1
1156,18,Male,Single,1,Medical,8,1
1157,33,Female,Single,4,Marketing,9,0
1158,41,Male,Married,4,Life Sciences,12,3
1160,31,Male,Married,3,Medical,15,1
1161,37,Female,Divorced,2,Medical,25,7
1162,27,Male,Married,3,Life Sciences,6,1
1163,34,Female,Married,1,Life Sciences,9,1
1164,35,Male,Single,4,Technical Degree,8,1
1165,29,Female,Married,1,Life Sciences,23,1
1166,40,Female,Single,4,Medical,9,9
1167,42,Male,Single,3,Life Sciences,12,0
1171,42,Male,Single,4,Marketing,4,7
1172,35,Male,Married,4,Medical,1,6
1173,24,Male,Single,3,Medical,24,8
1175,28,Female,Married,1,Life Sciences,12,1
1177,26,Male,Married,4,Medical,3,1
1179,30,Male,Married,3,Marketing,10,1
1180,40,Female,Married,2,Medical,26,3
1182,35,Male,Divorced,3,Life Sciences,2,2
1184,34,Male,Single,3,Medical,1,0
1185,35,Male,Married,4,Other,4,1
1188,43,Female,Single,3,Marketing,9,8
1190,32,Female,Divorced,1,Life Sciences,2,1
1191,56,Female,Divorced,4,Technical Degree,4,4
1192,29,Female,Married,1,Medical,6,1
1193,19,Male,Single,2,Life Sciences,9,1
1195,45,Female,Married,3,Medical,7,4
1196,37,Female,Married,3,Life Sciences,1,1
1198,20,Male,Single,3,Life Sciences,3,1
1200,44,Male,Single,4,Life Sciences,10,1
1201,53,Female,Divorced,2,Medical,7,3
1202,29,Female,Married,1,Life Sciences,15,0
1203,22,Male,Married,4,Life Sciences,3,0
1204,46,Female,Married,3,Marketing,2,8
1206,44,Male,Single,3,Life Sciences,17,2
1207,33,Male,Married,3,Human Resources,2,1
1210,41,Male,Divorced,2,Life Sciences,5,6
1211,30,Male,Divorced,4,Life Sciences,29,8
1212,40,Male,Married,4,Medical,2,5
1215,50,Female,Married,3,Medical,2,2
1216,28,Male,Married,4,Medical,19,1
1217,46,Male,Married,2,Life Sciences,15,5
1218,35,Male,Married,4,Life Sciences,17,3
1219,24,Female,Married,2,Life Sciences,17,1
1220,33,Female,Married,3,Medical,25,1
1221,36,Male,Divorced,4,Life Sciences,6,1
1224,30,Male,Divorced,4,Life Sciences,7,1
1225,44,Male,Single,4,Other,29,1
1226,20,Male,Single,3,Marketing,21,1
1228,46,Male,Divorced,4,Technical Degree,2,2
1231,42,Male,Married,5,Medical,2,7
1233,60,Male,Divorced,4,Marketing,7,0
1234,32,Female,Married,3,Other,13,1
1235,32,Female,Single,2,Life Sciences,2,4
1237,36,Female,Divorced,3,Technical Degree,1,2
1238,33,Male,Married,3,Medical,9,0
1239,40,Female,Divorced,3,Technical Degree,10,7
1240,25,Male,Single,4,Life Sciences,10,0
1241,30,Male,Married,3,Medical,1,0
1242,42,Female,Married,5,Medical,26,3
1243,35,Female,Married,2,Marketing,8,4
1244,27,Male,Married,3,Life Sciences,14,1
1245,54,Female,Divorced,4,Life Sciences,1,7
1246,44,Female,Married,1,Life Sciences,2,1
1248,19,Female,Single,3,Medical,10,1
1249,29,Female,Divorced,3,Life Sciences,1,1
1250,54,Male,Married,3,Life Sciences,3,3
1251,31,Male,Married,2,Medical,11,1
1252,31,Female,Single,3,Medical,24,1
1254,59,Female,Single,3,Life Sciences,3,5
1255,43,Male,Married,3,Life Sciences,3,3
1256,49,Male,Married,2,Medical,4,2
1257,36,Male,Married,3,Technical Degree,3,1
1258,48,Male,Single,2,Technical Degree,2,5
1259,27,Male,Divorced,2,Life Sciences,4,1
1260,29,Male,Divorced,3,Life Sciences,7,1
1263,48,Male,Single,3,Life Sciences,1,6
1264,29,Female,Divorced,3,Life Sciences,1,3
1265,34,Female,Married,3,Technical Degree,20,0
1267,44,Male,Married,3,Marketing,5,7
1268,33,Male,Divorced,5,Marketing,10,0
1269,19,Female,Single,3,Life Sciences,25,1
1270,23,Male,Married,2,Life Sciences,1,1
1273,25,Male,Single,1,Life Sciences,24,1
1275,26,Male,Single,2,Life Sciences,4,1
1277,45,Female,Single,3,Marketing,2,2
1278,55,Male,Divorced,1,Medical,8,1
1279,21,Female,Single,2,Life Sciences,10,1
1280,46,Female,Married,2,Marketing,4,2
1281,34,Female,Single,3,Marketing,2,0
1282,51,Male,Divorced,3,Life Sciences,9,4
1283,59,Male,Single,4,Medical,18,6
1285,34,Female,Divorced,3,Medical,19,4
1286,28,Male,Single,4,Medical,1,0
1288,44,Male,Divorced,2,Life Sciences,4,1
1289,34,Male,Married,3,Life Sciences,11,4
1291,35,Male,Married,1,Life Sciences,6,0
1292,42,Female,Married,4,Medical,7,6
1293,43,Female,Single,4,Marketing,4,3
1294,36,Female,Single,4,Life Sciences,2,9
1295,44,Female,Married,3,Medical,15,1
1296,28,Male,Married,3,Life Sciences,2,1
1297,51,Female,Single,2,Medical,6,0
1298,30,Female,Single,2,Medical,9,7
1299,29,Female,Divorced,3,Technical Degree,7,3
1301,28,Male,Single,3,Technical Degree,1,2
1303,25,Female,Single,3,Medical,1,1
1304,32,Male,Married,3,Medical,8,1
1306,45,Female,Single,3,Medical,25,3
1307,39,Female,Divorced,4,Medical,13,6
1308,58,Male,Divorced,4,Life Sciences,23,1
1309,32,Male,Married,2,Life Sciences,7,1
1310,39,Male,Single,3,Medical,23,0
1311,30,Female,Married,3,Technical Degree,6,0
1312,36,Female,Married,4,Technical Degree,10,3
1314,46,Female,Single,2,Life Sciences,1,6
1315,28,Female,Married,3,Life Sciences,1,0
1317,50,Female,Married,3,Life Sciences,28,4
1318,40,Male,Single,4,Marketing,25,2
1319,52,Male,Single,3,Life Sciences,5,9
1321,30,Female,Married,4,Medical,17,1
1322,39,Male,Single,2,Life Sciences,18,0
1324,31,Female,Divorced,4,Life Sciences,2,1
1329,41,Male,Single,2,Medical,10,1
1331,31,Female,Single,3,Life Sciences,1,1
1333,44,Male,Married,3,Life Sciences,3,4
1334,42,Male,Married,1,Life Sciences,2,0
1336,55,Female,Married,2,Medical,2,4
1338,56,Male,Single,4,Life Sciences,8,6
1340,40,Male,Divorced,2,Life Sciences,16,9
1344,34,Male,Divorced,3,Life Sciences,9,0
1346,40,Male,Single,3,Life Sciences,2,1
1349,41,Female,Divorced,3,Marketing,1,0
1350,35,Male,Single,4,Life Sciences,4,1
1352,51,Male,Divorced,3,Life Sciences,5,1
1355,38,Female,Divorced,2,Life Sciences,2,3
1356,34,Female,Single,2,Medical,15,1
1358,25,Male,Married,1,Medical,19,3
1360,58,Female,Married,4,Medical,7,7
1361,40,Male,Married,4,Life Sciences,1,3
1362,36,Female,Married,3,Marketing,7,2
1363,48,Male,Single,3,Life Sciences,4,1
1364,27,Female,Married,3,Medical,11,8
1367,51,Female,Single,2,Technical Degree,11,3
1368,18,Female,Single,3,Life Sciences,1,1
1369,35,Female,Married,3,Medical,1,0
1371,27,Male,Single,1,Life Sciences,2,3
1372,55,Male,Single,4,Marketing,13,6
1373,56,Male,Married,3,Life Sciences,23,4
1374,34,Female,Divorced,1,Technical Degree,26,1
1375,40,Female,Divorced,1,Medical,2,5
1377,34,Male,Married,3,Medical,29,4
1379,31,Female,Single,3,Life Sciences,2,7
1380,35,Female,Married,4,Marketing,18,0
1382,38,Male,Divorced,3,Life Sciences,7,1
1383,34,Female,Single,4,Technical Degree,2,1
1387,28,Male,Married,3,Life Sciences,26,1
1389,31,Male,Married,4,Medical,22,1
1390,39,Male,Married,4,Life Sciences,21,3
1391,51,Male,Married,3,Marketing,2,2
1392,41,Female,Divorced,3,Life Sciences,22,3
1394,37,Male,Married,1,Life Sciences,4,7
1395,33,Male,Married,1,Life Sciences,5,6
1396,32,Male,Married,1,Marketing,2,0
1397,39,Male,Married,2,Life Sciences,25,3
1399,25,Male,Married,1,Life Sciences,18,2
1401,52,Female,Married,2,Medical,28,2
1402,43,Female,Single,3,Medical,6,1
1403,27,Female,Married,3,Marketing,10,1
1405,27,Female,Single,4,Life Sciences,17,1
1407,26,Male,Single,1,Medical,2,0
1408,42,Female,Married,3,Human Resources,10,0
1409,52,Female,Married,4,Other,8,9
1411,37,Female,Single,3,Medical,11,4
1412,35,Male,Single,2,Life Sciences,18,2
1415,25,Male,Married,3,Technical Degree,1,4
1417,26,Male,Single,3,Other,7,0
1419,29,Male,Single,3,Other,17,1
1420,49,Male,Single,2,Life Sciences,28,3
1421,29,Female,Single,1,Other,14,0
1422,54,Female,Single,3,Medical,1,6
1423,58,Female,Married,3,Medical,1,3
1424,55,Male,Divorced,4,Medical,1,2
1425,36,Female,Single,4,Marketing,3,3
1427,31,Female,Single,4,Life Sciences,1,1
1428,30,Female,Divorced,4,Marketing,7,7
1430,31,Female,Single,5,Life Sciences,8,3
1431,34,Male,Divorced,4,Other,1,5
1433,31,Female,Single,3,Life Sciences,8,1
1434,27,Male,Married,1,Life Sciences,11,0
1435,36,Male,Single,4,Life Sciences,4,1
1436,36,Female,Married,4,Marketing,16,4
1438,47,Male,Married,3,Technical Degree,1,7
1439,25,Male,Married,2,Life Sciences,9,3
1440,37,Male,Single,2,Technical Degree,5,0
1441,56,Female,Married,2,Life Sciences,1,2
1443,47,Female,Married,4,Medical,2,3
1445,24,Female,Married,1,Medical,4,1
1446,32,Male,Married,5,Marketing,7,4
1447,34,Female,Married,3,Life Sciences,1,5
1448,41,Male,Married,5,Medical,5,2
1449,40,Male,Divorced,4,Other,9,3
1453,31,Male,Divorced,2,Life Sciences,8,1
1457,46,Male,Divorced,3,Marketing,9,4
1458,39,Female,Single,3,Life Sciences,2,2
1459,31,Female,Single,5,Life Sciences,1,1
1460,45,Male,Divorced,3,Medical,20,2
1461,31,Female,Single,2,Medical,8,9
1464,31,Male,Married,3,Life Sciences,2,6
1465,45,Male,Married,3,Technical Degree,29,4
1466,48,Male,Divorced,3,Marketing,7,4
1467,34,Female,Married,4,Technical Degree,9,1
1468,40,Male,Divorced,1,Medical,8,2
1469,28,Male,Single,3,Medical,5,0
1471,44,Male,Single,3,Life Sciences,5,3
1472,53,Male,Single,3,Medical,2,4
1473,49,Male,Married,4,Technical Degree,5,2
1474,40,Male,Divorced,3,Medical,2,2
1475,44,Male,Single,3,Life Sciences,20,1
1477,33,Male,Married,3,Medical,7,0
1478,34,Male,Single,3,Other,3,3
1479,30,Male,Married,1,Life Sciences,16,8
1480,42,Female,Single,2,Medical,9,1
1481,44,Female,Married,5,Marketing,1,7
1482,30,Male,Divorced,3,Technical Degree,7,1
1483,57,Male,Married,2,Life Sciences,1,0
1484,49,Male,Divorced,4,Life Sciences,7,3
1485,34,Male,Divorced,3,Medical,15,7
1486,28,Male,Married,3,Technical Degree,1,3
1487,29,Female,Single,3,Technical Degree,13,5
1489,34,Female,Single,4,Medical,24,0
1492,35,Male,Married,1,Life Sciences,7,1
1494,24,Male,Single,3,Medical,9,2
1495,24,Female,Married,2,Life Sciences,13,1
1496,44,Male,Single,1,Medical,2,5
1497,29,Male,Divorced,3,Life Sciences,19,1
1499,30,Male,Divorced,3,Life Sciences,1,0
1501,55,Male,Married,4,Life Sciences,4,0
1502,33,Female,Married,4,Medical,4,8
1503,47,Female,Married,3,Medical,14,3
1504,28,Male,Single,2,Medical,2,7
1506,28,Male,Divorced,3,Life Sciences,1,1
1507,28,Male,Single,3,Life Sciences,7,0
1509,49,Female,Married,2,Medical,3,4
1513,29,Female,Married,1,Life Sciences,2,0
1514,28,Male,Married,1,Life Sciences,29,1
1515,33,Male,Single,5,Life Sciences,8,2
1516,32,Male,Single,3,Medical,10,2
1520,54,Female,Divorced,4,Medical,11,3
1522,29,Male,Single,4,Technical Degree,1,6
1523,44,Male,Married,3,Life Sciences,28,3
1525,39,Female,Single,3,Life Sciences,6,4
1527,46,Female,Married,3,Life Sciences,3,8
1529,35,Female,Single,3,Life Sciences,16,1
1533,23,Male,Single,1,Life Sciences,20,0
1534,40,Male,Single,4,Life Sciences,9,3
1535,34,Male,Married,3,Technical Degree,1,1
1537,31,Female,Single,3,Life Sciences,3,1
1539,50,Male,Single,5,Medical,22,1
1541,34,Male,Married,2,Technical Degree,7,0
1542,42,Male,Married,3,Medical,2,4
1543,37,Male,Married,3,Medical,13,1
1544,29,Female,Married,1,Other,8,3
1545,33,Male,Single,3,Life Sciences,25,1
1546,45,Male,Married,3,Technical Degree,28,4
1547,42,Male,Married,3,Life Sciences,2,2
1548,40,Male,Married,2,Medical,9,0
1549,33,Male,Married,4,Life Sciences,28,1
1550,40,Male,Single,2,Medical,6,1
1551,24,Male,Divorced,2,Technical Degree,21,0
1552,40,Male,Divorced,2,Life Sciences,8,3
1553,45,Male,Divorced,4,Technical Degree,1,1
1554,35,Female,Married,4,Life Sciences,28,0
1555,32,Female,Married,2,Life Sciences,5,3
1556,36,Male,Single,4,Life Sciences,2,3
1557,48,Female,Divorced,4,Life Sciences,16,8
1558,29,Male,Married,3,Life Sciences,9,6
1560,33,Male,Married,4,Life Sciences,8,2
1562,30,Male,Married,3,Life Sciences,1,1
1563,38,Male,Married,4,Human Resources,10,3
1564,35,Male,Single,3,Medical,1,1
1568,30,Male,Married,4,Technical Degree,29,3
1569,35,Female,Divorced,3,Life Sciences,2,1
1572,53,Female,Married,5,Technical Degree,2,0
1573,38,Male,Married,3,Medical,2,4
1574,32,Male,Married,4,Technical Degree,1,4
1576,48,Female,Married,4,Other,15,8
1577,34,Male,Single,4,Medical,7,1
1578,55,Male,Married,5,Marketing,26,1
1580,34,Male,Married,4,Life Sciences,1,9
1581,26,Female,Married,3,Life Sciences,3,1
1582,38,Male,Married,3,Life Sciences,14,0
1583,38,Female,Single,3,Life Sciences,16,2
1585,36,Female,Single,4,Life Sciences,1,6
1586,29,Male,Single,1,Medical,3,1
1587,35,Female,Single,4,Medical,10,3
1588,39,Male,Married,3,Medical,6,2
1590,29,Male,Divorced,1,Life Sciences,2,1
1591,50,Male,Married,3,Marketing,9,4
1592,23,Male,Married,3,Technical Degree,10,2
1594,36,Male,Married,4,Life Sciences,6,3
1595,42,Male,Single,2,Other,9,8
1596,35,Male,Married,3,Life Sciences,28,1
1597,34,Male,Married,4,Technical Degree,10,1
1598,40,Female,Married,2,Life Sciences,14,1
1599,43,Male,Divorced,3,Technical Degree,27,5
1601,35,Male,Married,2,Life Sciences,7,1
1602,46,Male,Single,4,Life Sciences,1,1
1604,28,Male,Married,3,Medical,24,1
1605,22,Female,Married,2,Other,26,1
1606,50,Male,Married,5,Medical,20,2
1607,32,Female,Married,4,Other,5,3
1608,44,Female,Divorced,3,Medical,7,0
1609,30,Male,Married,3,Medical,7,1
1611,45,Female,Single,5,Medical,5,1
1612,45,Male,Married,3,Marketing,26,1
1613,31,Male,Single,4,Other,2,7
1614,36,Female,Married,4,Life Sciences,12,9
1615,34,Male,Divorced,4,Life Sciences,10,1
1617,49,Female,Married,4,Life Sciences,25,1
1618,39,Male,Married,5,Medical,10,2
1619,27,Male,Divorced,3,Other,19,1
1621,35,Male,Married,5,Life Sciences,18,1
1622,28,Female,Divorced,3,Medical,27,0
1623,21,Male,Single,1,Medical,5,1
1624,18,Female,Single,2,Medical,3,1
1625,47,Female,Married,4,Life Sciences,26,3
1627,39,Male,Divorced,2,Medical,3,0
1628,40,Female,Married,3,Life Sciences,15,1
1630,35,Female,Married,4,Life Sciences,8,1
1631,37,Male,Married,3,Life Sciences,19,3
1633,39,Female,Single,3,Medical,4,0
1635,45,Female,Divorced,2,Other,2,1
1638,38,Female,Married,2,Medical,2,3
1639,35,Male,Married,3,Medical,10,9
1640,37,Female,Married,3,Medical,10,1
1641,40,Female,Single,3,Life Sciences,16,6
1642,44,Male,Married,5,Human Resources,1,4
1644,48,Male,Married,5,Medical,4,2
1645,35,Male,Divorced,2,Medical,15,6
1646,24,Female,Single,1,Technical Degree,2,1
1647,27,Female,Married,3,Medical,8,7
1648,27,Male,Single,3,Medical,2,2
1649,40,Male,Single,3,Life Sciences,7,3
1650,29,Male,Single,3,Medical,10,9
1651,36,Female,Married,4,Life Sciences,5,4
1653,25,Male,Divorced,1,Life Sciences,2,1
1654,39,Male,Married,3,Medical,12,4
1655,49,Female,Married,4,Other,22,3
1656,50,Female,Divorced,5,Life Sciences,17,5
1657,20,Female,Single,3,Medical,2,1
1658,34,Female,Divorced,3,Life Sciences,3,1
1659,36,Male,Single,3,Life Sciences,7,2
1661,49,Female,Married,1,Life Sciences,6,2
1662,36,Female,Married,4,Medical,1,0
1664,36,Male,Divorced,2,Life Sciences,3,6
1665,54,Female,Married,5,Medical,22,3
1666,43,Male,Married,2,Life Sciences,15,1
1667,35,Male,Single,4,Other,12,3
1668,38,Male,Married,3,Life Sciences,1,7
1669,29,Male,Divorced,3,Medical,5,1
1670,33,Male,Divorced,4,Medical,2,1
1671,32,Male,Divorced,3,Medical,2,0
1673,31,Female,Married,4,Life Sciences,5,1
1674,49,Female,Divorced,3,Medical,16,4
1675,38,Female,Single,3,Medical,2,1
1676,47,Female,Divorced,4,Life Sciences,2,6
1677,49,Male,Single,3,Life Sciences,1,4
1678,41,Male,Single,2,Life Sciences,23,3
1680,20,Male,Single,1,Life Sciences,9,1
1681,33,Female,Divorced,3,Life Sciences,16,1
1682,36,Male,Married,4,Life Sciences,26,6
1683,44,Female,Divorced,3,Life Sciences,1,4
1684,23,Male,Single,1,Medical,8,1
1687,38,Female,Married,2,Medical,4,7
1689,53,Male,Married,4,Medical,24,3
1691,48,Female,Married,2,Medical,7,2
1692,32,Male,Single,4,Life Sciences,2,1
1693,26,Male,Single,3,Medical,7,1
1694,55,Male,Divorced,3,Technical Degree,22,5
1696,34,Male,Married,2,Medical,5,1
1697,60,Male,Divorced,4,Medical,1,3
1698,33,Male,Married,3,Medical,21,1
1700,37,Male,Divorced,4,Medical,1,1
1701,34,Female,Married,3,Life Sciences,19,1
1702,23,Male,Divorced,3,Life Sciences,7,1
1703,44,Female,Married,3,Life Sciences,2,1
1704,35,Male,Single,4,Medical,2,0
1706,43,Male,Married,3,Medical,2,1
1707,24,Male,Married,3,Medical,9,1
1708,41,Male,Single,3,Marketing,6,1
1709,29,Female,Married,4,Medical,9,9
1710,36,Female,Single,4,Life Sciences,2,3
1712,45,Male,Married,1,Life Sciences,1,3
1714,24,Male,Married,1,Human Resources,22,1
1716,47,Male,Married,3,Life Sciences,9,7
1718,26,Male,Married,4,Medical,17,1
1719,45,Female,Single,2,Technical Degree,28,1
1720,32,Male,Married,3,Life Sciences,10,6
1721,31,Male,Married,4,Life Sciences,2,1
1722,41,Male,Married,3,Human Resources,4,6
1724,40,Female,Married,2,Life Sciences,8,2
1725,24,Male,Divorced,1,Medical,29,1
1727,46,Male,Single,4,Life Sciences,13,6
1728,35,Male,Married,4,Life Sciences,27,2
1729,30,Male,Married,1,Life Sciences,16,1
1731,47,Male,Married,4,Marketing,2,7
1732,46,Male,Divorced,3,Life Sciences,2,4
1733,36,Male,Divorced,5,Marketing,13,5
1734,32,Male,Single,2,Life Sciences,1,6
1735,23,Female,Single,1,Medical,4,1
